

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 02:22:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   732                           ; Switch size 1, requested type "simple"
   733                           ; Number of cases is 4, Range of values is 1 to 4
   734                           ; switch strategies available:
   735                           ; Name         Instructions Cycles
   736                           ; simple_byte           13     7 (average)
   737                           ; direct_byte           23    11 (fixed)
   738                           ; jumptable            263     9 (fixed)
   739                           ;	Chosen strategy is simple_byte
   740  00DE  0872               	movf	_antirrebote1,w
   741  00DF  3A01               	xorlw	1	; case 1
   742  00E0  1903               	skipnz
   743  00E1  28A7               	goto	l1621
   744  00E2  3A03               	xorlw	3	; case 2
   745  00E3  1903               	skipnz
   746  00E4  28B8               	goto	l1625
   747  00E5  3A01               	xorlw	1	; case 3
   748  00E6  1903               	skipnz
   749  00E7  28C3               	goto	l1629
   750  00E8  3A07               	xorlw	7	; case 4
   751  00E9  1903               	skipnz
   752  00EA  28CE               	goto	l1633
   753  00EB  28EC               	goto	l1641
   754  00EC                     l1641:
   755                           
   756                           ;proyectofinal_main.c: 185:             if (antirrebote1>4)
   757  00EC  0873               	movf	_antirrebote1+1,w
   758  00ED  3A80               	xorlw	128
   759  00EE  00FF               	movwf	btemp+1
   760  00EF  3080               	movlw	128
   761  00F0  027F               	subwf	btemp+1,w
   762  00F1  1D03               	skipz
   763  00F2  28F5               	goto	u325
   764  00F3  3005               	movlw	5
   765  00F4  0272               	subwf	_antirrebote1,w
   766  00F5                     u325:
   767  00F5  1C03               	skipc
   768  00F6  28F8               	goto	u321
   769  00F7  28F9               	goto	u320
   770  00F8                     u321:
   771  00F8  28FB               	goto	l1645
   772  00F9                     u320:
   773  00F9                     l1643:
   774                           
   775                           ;proyectofinal_main.c: 186:             {;proyectofinal_main.c: 187:                 ant
      +                          irrebote1=0;
   776  00F9  01F2               	clrf	_antirrebote1
   777  00FA  01F3               	clrf	_antirrebote1+1
   778  00FB                     l1645:
   779                           
   780                           ;proyectofinal_main.c: 191:         if (RB1 == 1)
   781  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   782  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   783  00FD  1C86               	btfss	6,1	;volatile
   784  00FE  2900               	goto	u331
   785  00FF  2901               	goto	u330
   786  0100                     u331:
   787  0100  2905               	goto	l1649
   788  0101                     u330:
   789  0101                     l1647:
   790                           
   791                           ;proyectofinal_main.c: 192:             antirrebote2 = 1;
   792  0101  3001               	movlw	1
   793  0102  00F0               	movwf	_antirrebote2
   794  0103  3000               	movlw	0
   795  0104  00F1               	movwf	_antirrebote2+1
   796  0105                     l1649:
   797                           
   798                           ;proyectofinal_main.c: 194:         if (RB0 == 0 && antirrebote2 == 1)
   799  0105  1806               	btfsc	6,0	;volatile
   800  0106  2908               	goto	u341
   801  0107  2909               	goto	u340
   802  0108                     u341:
   803  0108  299F               	goto	l1699
   804  0109                     u340:
   805  0109                     l1651:
   806  0109  0370               	decf	_antirrebote2,w
   807  010A  0471               	iorwf	_antirrebote2+1,w
   808  010B  1D03               	btfss	3,2
   809  010C  290E               	goto	u351
   810  010D  290F               	goto	u350
   811  010E                     u351:
   812  010E  299F               	goto	l1699
   813  010F                     u350:
   814  010F  293C               	goto	l1681
   815  0110                     l1655:
   816                           
   817                           ;proyectofinal_main.c: 199:                      readFromEEPROM(potenciometro1[0]);
   818  0110  0820               	movf	_potenciometro1,w
   819  0111  120A  118A  22F2  120A  118A  	fcall	_readFromEEPROM
   820  0116                     l1657:
   821                           
   822                           ;proyectofinal_main.c: 200:                      antirrebote2++;
   823  0116  3001               	movlw	1
   824  0117  07F0               	addwf	_antirrebote2,f
   825  0118  1803               	skipnc
   826  0119  0AF1               	incf	_antirrebote2+1,f
   827  011A  3000               	movlw	0
   828  011B  07F1               	addwf	_antirrebote2+1,f
   829  011C                     l1659:
   830                           
   831                           ;proyectofinal_main.c: 201:                      _delay((unsigned long)((100)*(4000000/4
      +                          000.0)));
   832  011C  3082               	movlw	130
   833  011D  1283               	bcf	3,5	;RP0=0, select bank0
   834  011E  1303               	bcf	3,6	;RP1=0, select bank0
   835  011F  00AB               	movwf	??_main+1
   836  0120  30DD               	movlw	221
   837  0121  00AA               	movwf	??_main
   838  0122                     u427:
   839  0122  0BAA               	decfsz	??_main,f
   840  0123  2922               	goto	u427
   841  0124  0BAB               	decfsz	??_main+1,f
   842  0125  2922               	goto	u427
   843                           
   844                           ;proyectofinal_main.c: 202:                      break;
   845  0126  294F               	goto	l1683
   846  0127                     l1661:
   847                           
   848                           ;proyectofinal_main.c: 205:                      readFromEEPROM(potenciometro1[1]);
   849  0127  0821               	movf	_potenciometro1+1,w
   850  0128  120A  118A  22F2  120A  118A  	fcall	_readFromEEPROM
   851  012D  2916               	goto	l1657
   852  012E                     l1667:
   853                           
   854                           ;proyectofinal_main.c: 211:                      readFromEEPROM(potenciometro1[2]);
   855  012E  0822               	movf	_potenciometro1+2,w
   856  012F  120A  118A  22F2  120A  118A  	fcall	_readFromEEPROM
   857  0134  2916               	goto	l1657
   858  0135                     l1673:
   859                           
   860                           ;proyectofinal_main.c: 217:                      readFromEEPROM(potenciometro1[3]);
   861  0135  0823               	movf	_potenciometro1+3,w
   862  0136  120A  118A  22F2  120A  118A  	fcall	_readFromEEPROM
   863  013B  2916               	goto	l1657
   864  013C                     l1681:
   865                           
   866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   867                           ; Switch size 1, requested type "simple"
   868                           ; Number of cases is 1, Range of values is 0 to 0
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte            4     3 (average)
   872                           ; direct_byte           11     8 (fixed)
   873                           ; jumptable            260     6 (fixed)
   874                           ;	Chosen strategy is simple_byte
   875  013C  0871               	movf	_antirrebote2+1,w
   876  013D  3A00               	xorlw	0	; case 0
   877  013E  1903               	skipnz
   878  013F  2941               	goto	l1801
   879  0140  294F               	goto	l1683
   880  0141                     l1801:
   881                           
   882                           ; Switch size 1, requested type "simple"
   883                           ; Number of cases is 4, Range of values is 1 to 4
   884                           ; switch strategies available:
   885                           ; Name         Instructions Cycles
   886                           ; simple_byte           13     7 (average)
   887                           ; direct_byte           23    11 (fixed)
   888                           ; jumptable            263     9 (fixed)
   889                           ;	Chosen strategy is simple_byte
   890  0141  0870               	movf	_antirrebote2,w
   891  0142  3A01               	xorlw	1	; case 1
   892  0143  1903               	skipnz
   893  0144  2910               	goto	l1655
   894  0145  3A03               	xorlw	3	; case 2
   895  0146  1903               	skipnz
   896  0147  2927               	goto	l1661
   897  0148  3A01               	xorlw	1	; case 3
   898  0149  1903               	skipnz
   899  014A  292E               	goto	l1667
   900  014B  3A07               	xorlw	7	; case 4
   901  014C  1903               	skipnz
   902  014D  2935               	goto	l1673
   903  014E  294F               	goto	l1683
   904  014F                     l1683:
   905                           
   906                           ;proyectofinal_main.c: 222:              if (antirrebote2>4)
   907  014F  0871               	movf	_antirrebote2+1,w
   908  0150  3A80               	xorlw	128
   909  0151  00FF               	movwf	btemp+1
   910  0152  3080               	movlw	128
   911  0153  027F               	subwf	btemp+1,w
   912  0154  1D03               	skipz
   913  0155  2958               	goto	u365
   914  0156  3005               	movlw	5
   915  0157  0270               	subwf	_antirrebote2,w
   916  0158                     u365:
   917  0158  1C03               	skipc
   918  0159  295B               	goto	u361
   919  015A  295C               	goto	u360
   920  015B                     u361:
   921  015B  299F               	goto	l1699
   922  015C                     u360:
   923  015C                     l1685:
   924                           
   925                           ;proyectofinal_main.c: 223:              {;proyectofinal_main.c: 224:                  a
      +                          ntirrebote2=0;
   926  015C  01F0               	clrf	_antirrebote2
   927  015D  01F1               	clrf	_antirrebote2+1
   928  015E  299F               	goto	l1699
   929  015F                     l1687:
   930                           
   931                           ;proyectofinal_main.c: 232:                 cuenta=200;
   932  015F  30C8               	movlw	200
   933  0160  00F4               	movwf	_cuenta
   934  0161  3000               	movlw	0
   935  0162  00F5               	movwf	_cuenta+1
   936                           
   937                           ;proyectofinal_main.c: 233:                 TMR0 = 70;
   938  0163  3046               	movlw	70
   939  0164  0081               	movwf	1	;volatile
   940                           
   941                           ;proyectofinal_main.c: 234:                 TXREG = estado1_servos;
   942  0165  3030               	movlw	48
   943  0166  0099               	movwf	25	;volatile
   944                           
   945                           ;proyectofinal_main.c: 235:                 break;
   946  0167  283D               	goto	l1587
   947  0168                     l1689:
   948                           
   949                           ;proyectofinal_main.c: 238:                 cuenta=500;
   950  0168  30F4               	movlw	244
   951  0169  00F4               	movwf	_cuenta
   952  016A  3001               	movlw	1
   953  016B  00F5               	movwf	_cuenta+1
   954                           
   955                           ;proyectofinal_main.c: 239:                 TMR0 = 72;
   956  016C  3048               	movlw	72
   957  016D  0081               	movwf	1	;volatile
   958                           
   959                           ;proyectofinal_main.c: 240:                 TXREG=estado2_servos;
   960  016E  3031               	movlw	49
   961  016F  0099               	movwf	25	;volatile
   962                           
   963                           ;proyectofinal_main.c: 241:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
   964  0170  3082               	movlw	130
   965  0171  1283               	bcf	3,5	;RP0=0, select bank0
   966  0172  1303               	bcf	3,6	;RP1=0, select bank0
   967  0173  00AB               	movwf	??_main+1
   968  0174  30DD               	movlw	221
   969  0175  00AA               	movwf	??_main
   970  0176                     u437:
   971  0176  0BAA               	decfsz	??_main,f
   972  0177  2976               	goto	u437
   973  0178  0BAB               	decfsz	??_main+1,f
   974  0179  2976               	goto	u437
   975                           
   976                           ;proyectofinal_main.c: 242:                 break;
   977  017A  283D               	goto	l1587
   978  017B                     l1691:
   979                           
   980                           ;proyectofinal_main.c: 245:                 cuenta=800;
   981  017B  3020               	movlw	32
   982  017C  00F4               	movwf	_cuenta
   983  017D  3003               	movlw	3
   984  017E  00F5               	movwf	_cuenta+1
   985                           
   986                           ;proyectofinal_main.c: 246:                 TMR0 = 74;
   987  017F  304A               	movlw	74
   988  0180  0081               	movwf	1	;volatile
   989                           
   990                           ;proyectofinal_main.c: 247:                 TXREG=estado3_servos;
   991  0181  3032               	movlw	50
   992  0182  0099               	movwf	25	;volatile
   993                           
   994                           ;proyectofinal_main.c: 248:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
   995  0183  3082               	movlw	130
   996  0184  1283               	bcf	3,5	;RP0=0, select bank0
   997  0185  1303               	bcf	3,6	;RP1=0, select bank0
   998  0186  00AB               	movwf	??_main+1
   999  0187  30DD               	movlw	221
  1000  0188  00AA               	movwf	??_main
  1001  0189                     u447:
  1002  0189  0BAA               	decfsz	??_main,f
  1003  018A  2989               	goto	u447
  1004  018B  0BAB               	decfsz	??_main+1,f
  1005  018C  2989               	goto	u447
  1006                           
  1007                           ;proyectofinal_main.c: 249:                 break;
  1008  018D  283D               	goto	l1587
  1009  018E                     l1693:
  1010                           
  1011                           ;proyectofinal_main.c: 252:                 readFromEEPROM(potenciometro1[0]);
  1012  018E  0820               	movf	_potenciometro1,w
  1013  018F  120A  118A  22F2  120A  118A  	fcall	_readFromEEPROM
  1014  0194                     l1695:
  1015                           
  1016                           ;proyectofinal_main.c: 253:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1017  0194  3082               	movlw	130
  1018  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0197  00AB               	movwf	??_main+1
  1021  0198  30DD               	movlw	221
  1022  0199  00AA               	movwf	??_main
  1023  019A                     u457:
  1024  019A  0BAA               	decfsz	??_main,f
  1025  019B  299A               	goto	u457
  1026  019C  0BAB               	decfsz	??_main+1,f
  1027  019D  299A               	goto	u457
  1028                           
  1029                           ;proyectofinal_main.c: 254:                 break;
  1030  019E  283D               	goto	l1587
  1031  019F                     l1699:
  1032  019F  0876               	movf	_dato_recibido,w
  1033  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1034  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1035  01A2  00AA               	movwf	??_main
  1036  01A3  01AB               	clrf	??_main+1
  1037                           
  1038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 1, Range of values is 0 to 0
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            4     3 (average)
  1044                           ; direct_byte           11     8 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047  01A4  082B               	movf	??_main+1,w
  1048  01A5  3A00               	xorlw	0	; case 0
  1049  01A6  1903               	skipnz
  1050  01A7  29A9               	goto	l1803
  1051  01A8  283D               	goto	l1587
  1052  01A9                     l1803:
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 4, Range of values is 48 to 51
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte           13     7 (average)
  1059                           ; direct_byte           23    11 (fixed)
  1060                           ; jumptable            263     9 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  01A9  082A               	movf	??_main,w
  1063  01AA  3A30               	xorlw	48	; case 48
  1064  01AB  1903               	skipnz
  1065  01AC  295F               	goto	l1687
  1066  01AD  3A01               	xorlw	1	; case 49
  1067  01AE  1903               	skipnz
  1068  01AF  2968               	goto	l1689
  1069  01B0  3A03               	xorlw	3	; case 50
  1070  01B1  1903               	skipnz
  1071  01B2  297B               	goto	l1691
  1072  01B3  3A01               	xorlw	1	; case 51
  1073  01B4  1903               	skipnz
  1074  01B5  298E               	goto	l1693
  1075  01B6  283D               	goto	l1587
  1076  01B7  120A  118A  2810   	ljmp	start
  1077  01BA                     __end_of_main:
  1078                           
  1079                           	psect	text1
  1080  02BC                     __ptext1:	
  1081 ;; *************** function _writeToEEPROM *****************
  1082 ;; Defined at:
  1083 ;;		line 366 in file "proyectofinal_main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  data            1    wreg     unsigned char 
  1086 ;;  address         1    0[BANK0 ] unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  data            1    1[BANK0 ] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       1       0       0       0
  1099 ;;      Locals:         0       1       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         0       2       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _writeToEEPROM
  1114  02BC                     _writeToEEPROM:
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _writeToEEPROM: [wreg]
  1118                           ;writeToEEPROM@data stored from wreg
  1119  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1120  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1121  02BE  00A9               	movwf	writeToEEPROM@data
  1122  02BF                     l1563:
  1123                           
  1124                           ;proyectofinal_main.c: 366: void writeToEEPROM(uint8_t data, uint8_t address);proyectofi
      +                          nal_main.c: 367: {;proyectofinal_main.c: 368:     EEADR = address;
  1125  02BF  0828               	movf	writeToEEPROM@address,w
  1126  02C0  1283               	bcf	3,5	;RP0=0, select bank2
  1127  02C1  1703               	bsf	3,6	;RP1=1, select bank2
  1128  02C2  008D               	movwf	13	;volatile
  1129                           
  1130                           ;proyectofinal_main.c: 369:     EEDAT = data;
  1131  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1132  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1133  02C5  0829               	movf	writeToEEPROM@data,w
  1134  02C6  1283               	bcf	3,5	;RP0=0, select bank2
  1135  02C7  1703               	bsf	3,6	;RP1=1, select bank2
  1136  02C8  008C               	movwf	12	;volatile
  1137  02C9                     l1565:
  1138                           
  1139                           ;proyectofinal_main.c: 371:     EECON1bits.EEPGD = 0;
  1140  02C9  1683               	bsf	3,5	;RP0=1, select bank3
  1141  02CA  1703               	bsf	3,6	;RP1=1, select bank3
  1142  02CB  138C               	bcf	12,7	;volsfr
  1143  02CC                     l1567:
  1144                           
  1145                           ;proyectofinal_main.c: 372:     EECON1bits.WREN = 1;
  1146  02CC  150C               	bsf	12,2	;volsfr
  1147  02CD                     l1569:
  1148                           
  1149                           ;proyectofinal_main.c: 374:     INTCONbits.GIE = 0;
  1150  02CD  138B               	bcf	11,7	;volatile
  1151                           
  1152                           ;proyectofinal_main.c: 376:     EECON2 = 0x55;
  1153  02CE  3055               	movlw	85
  1154  02CF  008D               	movwf	13	;volsfr
  1155                           
  1156                           ;proyectofinal_main.c: 377:     EECON2 = 0xAA;
  1157  02D0  30AA               	movlw	170
  1158  02D1  008D               	movwf	13	;volsfr
  1159  02D2                     l1571:
  1160                           
  1161                           ;proyectofinal_main.c: 378:     EECON1bits.WR = 1;
  1162  02D2  148C               	bsf	12,1	;volsfr
  1163  02D3                     l161:	
  1164                           ;proyectofinal_main.c: 380:     while(PIR2bits.EEIF==0);
  1165                           
  1166  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1167  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1168  02D5  1E0D               	btfss	13,4	;volatile
  1169  02D6  2AD8               	goto	u271
  1170  02D7  2AD9               	goto	u270
  1171  02D8                     u271:
  1172  02D8  2AD3               	goto	l161
  1173  02D9                     u270:
  1174  02D9                     l163:
  1175                           
  1176                           ;proyectofinal_main.c: 381:     PIR2bits.EEIF = 0;
  1177  02D9  120D               	bcf	13,4	;volatile
  1178                           
  1179                           ;proyectofinal_main.c: 383:     INTCONbits.GIE = 1;
  1180  02DA  178B               	bsf	11,7	;volatile
  1181                           
  1182                           ;proyectofinal_main.c: 384:     EECON1bits.WREN = 0;
  1183  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1184  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1185  02DD  110C               	bcf	12,2	;volsfr
  1186  02DE                     l164:	
  1187                           ;proyectofinal_main.c: 385:     return;
  1188                           
  1189  02DE  0008               	return
  1190  02DF                     __end_of_writeToEEPROM:
  1191                           
  1192                           	psect	text2
  1193  0241                     __ptext2:	
  1194 ;; *************** function _setup *****************
  1195 ;; Defined at:
  1196 ;;		line 266 in file "proyectofinal_main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       1       0       0       0
  1213 ;;      Totals:         0       1       0       0       0
  1214 ;;Total ram usage:        1 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _setup
  1226  0241                     _setup:
  1227  0241                     l1467:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _setup: [wreg+status,2+status,0]
  1230                           
  1231                           
  1232                           ;proyectofinal_main.c: 269:     ANSELbits.ANS0=1;
  1233  0241  1683               	bsf	3,5	;RP0=1, select bank3
  1234  0242  1703               	bsf	3,6	;RP1=1, select bank3
  1235  0243  1408               	bsf	8,0	;volatile
  1236                           
  1237                           ;proyectofinal_main.c: 270:     ANSELbits.ANS1=1;
  1238  0244  1488               	bsf	8,1	;volatile
  1239                           
  1240                           ;proyectofinal_main.c: 271:     ANSELbits.ANS2=1;
  1241  0245  1508               	bsf	8,2	;volatile
  1242                           
  1243                           ;proyectofinal_main.c: 273:     TRISAbits.TRISA0=1;
  1244  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0248  1405               	bsf	5,0	;volatile
  1247                           
  1248                           ;proyectofinal_main.c: 274:     TRISAbits.TRISA1=1;
  1249  0249  1485               	bsf	5,1	;volatile
  1250                           
  1251                           ;proyectofinal_main.c: 275:     TRISAbits.TRISA2=1;
  1252  024A  1505               	bsf	5,2	;volatile
  1253  024B                     l1469:
  1254                           
  1255                           ;proyectofinal_main.c: 277:     TRISB=0xff;
  1256  024B  30FF               	movlw	255
  1257  024C  0086               	movwf	6	;volatile
  1258  024D                     l1471:
  1259                           
  1260                           ;proyectofinal_main.c: 279:     TRISD=0x00;
  1261  024D  0188               	clrf	8	;volatile
  1262  024E                     l1473:
  1263                           
  1264                           ;proyectofinal_main.c: 280:     TRISE=0x00;
  1265  024E  0189               	clrf	9	;volatile
  1266  024F                     l1475:
  1267                           
  1268                           ;proyectofinal_main.c: 282:     PORTA=0x00;
  1269  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0251  0185               	clrf	5	;volatile
  1272  0252                     l1477:
  1273                           
  1274                           ;proyectofinal_main.c: 283:     PORTB=0x00;
  1275  0252  0186               	clrf	6	;volatile
  1276  0253                     l1479:
  1277                           
  1278                           ;proyectofinal_main.c: 284:     PORTD=0x00;
  1279  0253  0188               	clrf	8	;volatile
  1280  0254                     l1481:
  1281                           
  1282                           ;proyectofinal_main.c: 285:     PORTE=0x00;
  1283  0254  0189               	clrf	9	;volatile
  1284  0255                     l1483:
  1285                           
  1286                           ;proyectofinal_main.c: 288:     OSCCONbits.IRCF = 0b110;
  1287  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0257  080F               	movf	15,w	;volatile
  1290  0258  398F               	andlw	-113
  1291  0259  3860               	iorlw	96
  1292  025A  008F               	movwf	15	;volatile
  1293  025B                     l1485:
  1294                           
  1295                           ;proyectofinal_main.c: 289:     OSCCONbits.SCS = 1;
  1296  025B  140F               	bsf	15,0	;volatile
  1297  025C                     l1487:
  1298                           
  1299                           ;proyectofinal_main.c: 292:     OPTION_REGbits.T0CS = 0;
  1300  025C  1281               	bcf	1,5	;volatile
  1301  025D                     l1489:
  1302                           
  1303                           ;proyectofinal_main.c: 293:     OPTION_REGbits.PSA = 0;
  1304  025D  1181               	bcf	1,3	;volatile
  1305  025E                     l1491:
  1306                           
  1307                           ;proyectofinal_main.c: 294:     OPTION_REGbits.PS = 0b111;
  1308  025E  3007               	movlw	7
  1309  025F  0481               	iorwf	1,f	;volatile
  1310                           
  1311                           ;proyectofinal_main.c: 295:     TMR0 = 78;
  1312  0260  304E               	movlw	78
  1313  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0263  0081               	movwf	1	;volatile
  1316  0264                     l1493:
  1317                           
  1318                           ;proyectofinal_main.c: 305:     ADCON1bits.ADFM = 0 ;
  1319  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0266  139F               	bcf	31,7	;volatile
  1322  0267                     l1495:
  1323                           
  1324                           ;proyectofinal_main.c: 306:     ADCON1bits.VCFG0 = 0 ;
  1325  0267  121F               	bcf	31,4	;volatile
  1326  0268                     l1497:
  1327                           
  1328                           ;proyectofinal_main.c: 307:     ADCON1bits.VCFG1 = 0 ;
  1329  0268  129F               	bcf	31,5	;volatile
  1330  0269                     l1499:
  1331                           
  1332                           ;proyectofinal_main.c: 308:     ADCON0bits.ADCS = 0b01 ;
  1333  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1334  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1335  026B  081F               	movf	31,w	;volatile
  1336  026C  393F               	andlw	-193
  1337  026D  3840               	iorlw	64
  1338  026E  009F               	movwf	31	;volatile
  1339  026F                     l1501:
  1340                           
  1341                           ;proyectofinal_main.c: 309:     ADCON0bits.CHS = 0;
  1342  026F  30C3               	movlw	-61
  1343  0270  059F               	andwf	31,f	;volatile
  1344                           
  1345                           ;proyectofinal_main.c: 310:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1346  0271  3020               	movlw	32
  1347  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0274  00A8               	movwf	??_setup
  1350  0275                     u467:
  1351  0275  0BA8               	decfsz	??_setup,f
  1352  0276  2A75               	goto	u467
  1353  0277  0000               	nop
  1354  0278                     l1503:
  1355                           
  1356                           ;proyectofinal_main.c: 311:     ADCON0bits.ADON = 1 ;
  1357  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1359  027A  141F               	bsf	31,0	;volatile
  1360  027B                     l1505:
  1361                           
  1362                           ;proyectofinal_main.c: 316:     TRISCbits.TRISC2=1;
  1363  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1364  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1365  027D  1507               	bsf	7,2	;volatile
  1366  027E                     l1507:
  1367                           
  1368                           ;proyectofinal_main.c: 317:     CCP1CONbits.P1M = 0;
  1369  027E  303F               	movlw	-193
  1370  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0281  0597               	andwf	23,f	;volatile
  1373  0282                     l1509:
  1374                           
  1375                           ;proyectofinal_main.c: 318:     CCP1CONbits.CCP1M = 0b1100;
  1376  0282  0817               	movf	23,w	;volatile
  1377  0283  39F0               	andlw	-16
  1378  0284  380C               	iorlw	12
  1379  0285  0097               	movwf	23	;volatile
  1380                           
  1381                           ;proyectofinal_main.c: 319:     CCPR1L = 0x0f ;
  1382  0286  300F               	movlw	15
  1383  0287  0095               	movwf	21	;volatile
  1384  0288                     l1511:
